id,user_id,extended_tweet_full_text,extended_tweet_full_text_duplicate,final,final_score,final_keyword_match
1.3047864948176975e+18,21160721.0,encourage families to look into homeschooling kids do better on their sats and acts plus they learn how to selfgovern study independently and generally are strong citizens with a good work ethic,"@realDonaldTrump Encourage families to look into #Homeschooling. Kids do better on their SATs and ACTs, plus they learn how to self-govern, study independently, and generally are strong citizens with a good work ethic.",encourage family to look homeschooling kid do well sat act plus learn to selfgovern study independently generally strong citizen good work ethic,100,learn
1.304786497682518e+18,216124912.0,heard from parliaments of greece amp austria switching fluently btwn teams amp zoom now on to  for how africanlii amp lawsafrica have been rapidly publishing covid legislation from multiple african countries  very impressive,"Heard from Parliaments of Greece &amp; Austria (switching fluently btwn Teams &amp; Zoom).
Now on to @mariyabb for how AfricanLII &amp; Laws-Africa have been rapidly publishing Covid legislation from multiple African countries - very impressive. https://t.co/UuQPBRwzZ9",heard from parliament greece amp austria switch fluently btwn team amp zoom to africanlii amp lawsafrica rapidly publishing covid legislation from multiple african country impressive,100,zoom
1.304786516317741e+18,470239173.0,remember hulu removed an episode of golden girls because the actors had spa face masks on and netflix removed the show little britain because the white characters played other races as they defend cuties and lecture you to just watch the show and stop whining,"Remember, Hulu removed an episode of Golden Girls because the actors had spa face masks on and Netflix removed the show Little Britain because the white characters played other races as they ""defend"" 'Cuties' and lecture you to just watch the show and stop whining.",remember hulu remove episode golden girl the actor spa face mask netflix remove the show little britain the white character played race defend cuties lecture to watch the show stop whine,100,netflix
1.3047865211957166e+18,233465681.0,my job sent me all the necessary materials i need to work from home for the rest of the year but the package bandit left everything except my monitor,My job sent me all the necessary materials I need to work from home for the rest of the year. But the package bandit left everything except my monitor 😩,job sent the necessary material need to work from home the rest the year the package bandit left everything except monitor,100,work from home
1.304786535229788e+18,7.806283762980166e+17,uh doesn’t he work from home,@DougDodsonENews Uh doesn’t he work from home,uh  work from home,100,work from home
1.304786576820646e+18,1.195156433077252e+18,do you think  has taken this time in quarantine to learn how to use proper diction and hit the center of the pitch when she’s singing,Do you think @LanaDelRey has taken this time in quarantine to learn how to use proper diction and hit the center of the pitch when she’s singing?,do think take time quarantine to learn to use proper diction hit the center the pitch  sing,100,learn
1.3047865834644027e+18,274606620.0,well i’ve put minimal miles on my vehicle since everyone is work from home and that’s about it,@JohnathanPerk Well I’ve put minimal miles on my vehicle since everyone is work from home and that’s about it 🥴,well  put minimal mile vehicle since everyone work from home ,100,work from home
1.3047866225259848e+18,1.1043078287754036e+18,the worst part about working from home rn is the unwanted guests that make such a god damn racket while you’re trying to do your job,The worst part about working from home rn is the unwanted guests that make such a god damn racket while you’re trying to do your job.,the bad part work from home rn the unwanted guest make god damn racket  try to do your job,100,work from home
1.304786625927549e+18,501838664.0,we lost our friendly game against west brom and people were freaking out only for us to go on a great run of games post lockdown its not that deep,"@Evan_UTD @ronmrl @utdreport We lost our friendly game against West Brom and people were freaking out, only for us to go on a great run of games post lockdown. It's not that deep.",lose friendly game west brom people freak out u to go great run game post lockdown deep,100,to go
1.304786630298022e+18,4099044527.0,celebrate canadianmusic and enjoy human by  on  at dedicated to all going backtoschool,Celebrate #CanadianMusic and enjoy Human by @HerBrothers on @PopCanRadio at https://t.co/fspYHv6rTi Dedicated to all going #BackToSchool,celebrate canadianmusic enjoy human at dedicate to go backtoschool,100,to go
1.30478663528917e+18,1345043875.0,remote experienced haskell developer  with a competitive salary  check out this role working with haskell  remotework remotejobs haskell,"Remote Experienced Haskell Developer  with a competitive salary

Check out this role working with Haskell

#remotework #remotejobs #haskell

https://t.co/ZtZmAIX4co",remote experienced haskell developer competitive salary check out role work haskell remotework remotejobs haskell,100,remote
1.3047866357967544e+18,1.1735580851531205e+18,remote experienced haskell developer  with a competitive salary  descriptionhaskeller we have a spot reserved just for you  remotework remotejobs haskell,"Remote Experienced Haskell Developer

with a competitive salary

DescriptionHaskeller, we have a spot reserved just for you.

#remotework #remotejobs #haskell

https://t.co/mwmTq4dokQ",remote experienced haskell developer competitive salary descriptionhaskeller spot reserve remotework remotejobs haskell,100,remote
1.3047866480817605e+18,374311710.0,approximately 40 of americans are working remotely now up from 5 historically and long after the pandemic is over we might see 20 of the workforce continuing to work from home,"Approximately 40% of Americans are working remotely now, up from 5% historically, and long after the pandemic is over, we might see 20% of the workforce continuing to work from home. https://t.co/l7pByEqlgY https://t.co/YOupAw3TMU",approximately 40 american work remotely from 5 historically long the pandemic might see 20 the workforce continue to work from home,100,remote
1.3047866529262756e+18,838239127.0,want to work from home how to make a convincing case for homeworking,Want to work from home? How to make a convincing case for #homeworking https://t.co/G4XOj8tCaj,want to work from home to make convincing case homeworking,100,work from home
1.3047866654000865e+18,1.2931622931995443e+18,earn 5000 working  from home without sending money to anyone through forex trading   type info or inbox me,"@QuickTake @business Earn $5000+ working  from home without sending money to anyone through forex trading  
Type INFO or INBOX ME",earn 5000 work from home without send money to anyone forex trading type info inbox,100,work from home
1.3047866753909678e+18,102583126.0,if sleepy and commy win then america loses sleepy will be sawing logs as commy and her band of radicals destroy the usa all sleepy does is provide cover for them working remotely will go from working at home to working from costa rica adios america trump2020landslide maga,"If Sleepy and Commy win then America loses. Sleepy will be sawing logs as Commy and her band of radicals destroy the USA. All Sleepy does is provide cover for them. Working remotely will go from working at home to working from Costa Rica. Adios, America! #Trump2020Landslide #MAGA",sleepy commy win america loses sleepy saw log commy band radical destroy the usa sleepy provide cover work remotely go from work at home to work from costa rica adios america trump2020landslide maga,100,work at home
1.3047068869151212e+18,9.962613067631164e+17,i swear to god bts next comeback will be huge many people have become armys this quarantine a lot of locals listened to bts dynamite not to mention uglies tried to ruin bts career and we’re known to put our anger into streaming songs,"i swear to God, bts next comeback will be huge. many people have become armys this quarantine. a lot of locals listened to bts dynamite. not to mention, uglies tried to ruin bts career and we’re known to put our anger into streaming songs.",swear to god bts next comeback huge many people become army quarantine lot local listen to bts dynamite to mention ugli try to ruin bts career  know to put anger stream song,100,to go
1.3047434530167808e+18,9.53663868659798e+17,if covid19 is over namjoon will want to go to museums more especially he really wants to visit musée dorsay   in paris  since hes never been in there,"If COVID19 is over, Namjoon will want to go to museums more, especially he really wants to visit Musée d'Orsay (오르세 미술관) in Paris 🇫🇷 since he's never been in there. @BTS_twt https://t.co/NsYTn4sS3l",covid19 namjoon want to go to museum especially really want to visit musée dorsay paris since he never,100,to go
1.3047777870736056e+18,71023061.0,its a rough life for lee corso working from home,It's a rough life for Lee Corso working from home 😂 https://t.co/2S7962Goy0,rough life lee corso work from home,100,work from home
1.304484488488067e+18,8.362266872726323e+17,4 who’s who learn more about the key players in the government’s pandemic response from task force members and public health officials to lobbyists and drug companies,"4/ Who’s Who: Learn more about the key players in the government’s pandemic response, from task force members and public health officials to lobbyists and drug companies.
https://t.co/Xiqmh53JOv https://t.co/YJKhZTICpt",4  learn the key player the government  pandemic response from task force member public health official to lobbyist drug company,100,learn
1.3047802000440443e+18,91478624.0,here are 3 ways to maintain your sense of purpose while working from home,Here are 3 ways to maintain your sense of purpose while working from home: https://t.co/ndqX3NmR2S https://t.co/MCgDTrfNIN,3 way to maintain your sense purpose work from home,100,work from home
1.304744880736891e+18,1.191935744220246e+18,war room pandemic ep 381 – 911 heroism sacrifice and lessons learned pt1 via,"War Room: Pandemic Ep 381 – 9/11 Heroism, Sacrifice, and Lessons Learned Pt.1 https://t.co/7HAjhqBnps via @Gnews202064",war room pandemic ep 381 – 911 heroism sacrifice lesson learn pt1 via,100,learn
1.3047591017806193e+18,193605652.0,when he’s so excited to go home but quarantine is waving   laters baby   hyunbin binjin,"When he’s so excited to go home but quarantine is waving.. 

Laters baby 🤭😂

#HyunBin #BinJin #현빈 https://t.co/AVcSN9MgCp", excite to go home quarantine wave laters baby hyunbin binjin,100,to go
1.3046572407674388e+18,20578408.0,covid19  world should learn from pakistan says who chief  pakistan’s successful handling of the coronavirus pandemic is getting international recognition,"#COVID19 : World should learn from #Pakistan, says WHO chief 
Pakistan’s successful handling of the #coronavirus pandemic is getting international recognition
https://t.co/Y02nhwUlC0",covid19 world learn from pakistan say chief pakistan  successful handle the coronavirus pandemic get international recognition,100,learn
1.3044860172783206e+18,83851167.0,⁦⁩ spoke to me about making music watching netflix and working out during quarantine ⁦⁩ dynamite,".⁦@BTS_twt⁩ spoke to me about making music, watching Netflix and working out during quarantine ⁦@CNN⁩ #Dynamite 💥 🎶  https://t.co/7gnCmSPt2l",⁦⁩ spoke to make music watch netflix work out quarantine ⁦⁩ dynamite,100,netflix
1.3047845859774833e+18,741337705.0,rt  cc    a global map of innovative solutions created in response to covid19 gtgtgt  via  gtgtgt ai iot healthtech telemedicine datascience dataanalytics gtgtgt,"RT: @MikeQuindazzi
CC @Antgrasso @Fisher85m

A global map of #Innovative solutions created in response to #COVID19 &gt;&gt;&gt; @StartupBlink via @MikeQuindazzi &gt;&gt;&gt; #AI #IoT #HealthTech #Telemedicine #DataScience #DataAnalytics &gt;&gt;&gt; https://t.co/4BJ3WZVN1t https://t.co/3kLk63Mk1p",rt cc global map innovative solution create response to covid19 gtgtgt via gtgtgt ai iot healthtech telemedicine datascience dataanalytics gtgtgt,100,telemedicine
1.3046683845633966e+18,1.1171651588188774e+18,we are officially on a permanent bts lockdown learn to not care about the dogs barking,"We are officially on a PERMANENT BTS LOCKDOWN.
Learn to not care about the dogs barking.",officially permanent bts lockdown learn to care the dog barking,100,learn
1.3045659046221947e+18,289130236.0,wear your mask i want to go to a concert,Wear your mask. I want to go to a concert.,wear your mask want to go to concert,100,to go
1.3036981823884247e+18,[phone].0,new remote job  mobile developer  remotework remotejobs workfromhome,💻 New Remote Job! 👉 MOBILE DEVELOPER @LoudlyGmbh https://t.co/sYjtMw0GPI #remotework #remotejobs #workfromhome,new remote job mobile developer remotework remotejobs workfromhome,100,remote
1.3036981846323323e+18,3320509150.0,new remote job  client solutions architect  design fulltime remotework remotejobs workfromhome,💻 New Remote Job! 👉 Client Solutions Architect @WallarooLabs #Design #FullTime https://t.co/KKRPdjijVw #remotework #remotejobs #workfromhome,new remote job client solution architect design fulltime remotework remotejobs workfromhome,100,remote
1.3036981884323223e+18,3320509150.0,new remote job  lead product designer  fulltime remotefriendly remotework remotejobs workfromhome,💻 New Remote Job! 👉 Lead Product Designer @Restream #FullTime #RemoteFriendly https://t.co/jQED0S1Sfh #remotework #remotejobs #workfromhome,new remote job lead product designer fulltime remotefriendly remotework remotejobs workfromhome,100,remote
1.304772898775851e+18,17626317.0,remember hulu removed an episode of golden girls because the actors had spa face masks on and netflix removed the show little britain because the white characters played other races as they defend cuties and lecture you to just watch the show and stop whining,"Remember, Hulu removed an episode of Golden Girls because the actors had spa face masks on and Netflix removed the show Little Britain because the white characters played other races as they ""defend"" 'Cuties' and lecture you to just watch the show and stop whining.",remember hulu remove episode golden girl the actor spa face mask netflix remove the show little britain the white character played race defend cuties lecture to watch the show stop whine,100,netflix
1.304733452818952e+18,75078358.0,turn your phone upside down to learn how to wear a mask correctly   ironically he who cannot wear a straight mask has been imposed on the nation with a commitment to bring change  i guess “ultee tabdeeli,"Turn your phone upside down to learn how to wear a mask correctly. 

Ironically he who cannot wear a straight mask has been imposed on the nation with a commitment to bring change 😂 I guess “ultee tabdeeli”🤔 https://t.co/mYGGcpjTk0",turn your phone upside to learn to wear mask correctly ironically wear straight mask impose the nation commitment to bring change guess  ultee tabdeeli,100,learn
1.304543618842194e+18,272765346.0,i swear to god i thought my knees were going to explode   also my wife is using covid as an excuse to not let my son get a haircut shenanigans,"I swear to god I thought my knees were going to explode. 

Also, my wife is using Covid as an excuse to not let my son get a haircut. Shenanigans https://t.co/h0RawcqDTK",swear to god thought knee go to explode also wife use covid excuse to let son get haircut shenanigan,100,to go
1.3047654357333235e+18,1.1515145760658268e+18,who declared that other countries must learn from pakistan regarding dealing with corona  worldpraisepmikpolicies,"WHO declared that other countries must learn from Pakistan regarding dealing with corona

#WorldPraisePMIKPolicies https://t.co/Dd4GDDaeUj",declare country must learn from pakistan regard deal corona worldpraisepmikpolicies,100,learn
1.304765422114308e+18,1.1515145760658268e+18,the world needs to learn from pakistan about how to cope with coronavirus worldpraisepmikpolicies,"The world needs to learn from Pakistan about how to cope with coronavirus
#WorldPraisePMIKPolicies https://t.co/3wcH9oXpky",the world need to learn from pakistan to cope coronavirus worldpraisepmikpolicies,100,learn
1.304770819030098e+18,61533959.0,covid19 world should learn from pakistan says who chief  bhakts,"COVID-19: World should learn from Pakistan, says WHO chief

Bhakts :
https://t.co/so8R9opVgF",covid19 world learn from pakistan say chief bhakts,100,learn
1.304774339292729e+18,5120691.0,7 countries we can all learn from to fight future pandemics according to the  health coronavirus,"7 countries we can all learn from to fight future pandemics, according to the @WHO https://t.co/0Zddh56RUC #health #coronavirus https://t.co/BVNGfPtzSA",7 country learn from to fight future pandemic accord to the health coronavirus,100,learn
1.3044200942321009e+18,507438992.0,interested in designing a research project during the time of covid19 join curators from  on september 16 from 1200 to 130 pm to learn how to conduct research online and adapt your research process to a virtual environment register today,Interested in designing a research project during the time of COVID-19? Join curators from @NDLibraries' on September 16 from 12:00 to 1:30 pm to learn how to conduct research online and adapt your research process to a virtual environment. Register today! https://t.co/ruZiPToniD https://t.co/LS9waeNU7S,interested design research project the time covid19 join curator from september 16 from 1200 to 130 pm to learn to conduct research online adapt your research process to virtual environment register today,100,learn
1.3047708331272192e+18,2715046843.0,why i think policy makers have the responsibility to take sarscov2 serious amp protect all citizens if you let this virus spread protection will become a luxury that you can buy yourself if you are privileged go by car work from home have your child looked after at home 14,"Why I think policy makers have the responsibility to take #SARSCoV2 serious &amp; protect all citizens: If you let this virus spread, protection will become a luxury, that you can buy yourself if you are privileged: go by car, work from home, have your child looked after at home 1/4",think policy maker the responsibility to take sarscov2 serious amp protect citizen let virus spread protection become luxury buy privileged go car work from home your child look at home 14,100,work from home
1.3047440469932485e+18,2776059768.0,you know he lied about the virus because he wanted people to go back to work right he wanted people to go back to work so the economy wouldnt tank and affect his ratings your loved ones dying that was just collateral to him if you are a sociopath dead people mean nothing,"You know he lied about the virus, because he wanted people to go back to work, right?
He wanted people to go back to work so the economy wouldn't tank and affect his ratings.
Your loved ones dying, that was just collateral to him.
If you are a sociopath dead people mean nothing. https://t.co/sgKSXIV4cO",know lie the virus want people to go back to work right want people to go back to work the economy wouldnt tank affect rating your love one die collateral to sociopath dead people mean nothing,100,to go
1.3047818165833318e+18,5120691.0,will history repeat itself after coronavirus    learn more about the potential impact of the pandemic on peace,"Will history repeat itself after coronavirus? 

🔎 Learn more about the potential impact of the pandemic on peace: https://t.co/acOhvXpRCi https://t.co/29qSqV78CS",history repeat coronavirus learn the potential impact the pandemic peace,100,learn
1.304636873579479e+18,444120026.0,i have learned that diners driveins and dives in a covid world is restaurants sending guy fieri ingredients and then him making the dishes with his sons i cannot begin to explain how much this warms my heart,"i have learned that Diners, Drive-Ins and Dives in a COVID world is restaurants sending Guy Fieri ingredients and then him making the dishes with his sons. i cannot begin to explain how much this warms my heart",learn diner driveins dive covid world restaurant send guy fieri ingredient make the dish son begin to explain much warms heart,100,learn
1.3033775586632458e+18,241227689.0,are we working from home or living at work,Are we working from home or living at work? https://t.co/XzM4vcoIdi,work from home living at work,100,work from home
1.3047480847657615e+18,8.742656123939226e+17,q if there was no corona whered you want to go rm oh theres so many places i want to go first honestly if there was no corona id want to go to art galleries  theres so much i expect itd be the same for you too,"Q: If there was no corona, where'd you want to go?
RM: Oh, there's so many places I want to go. First, honestly, if there was no corona, I'd want to go to art galleries ... there's so much. I expect it'd be the same for you too.",q no corona whered want to go rm oh there many place want to go first honestly no corona id want to go to art gallery there much expect itd the,100,to go
1.3047848174776607e+18,464909482.0,from last month   a significant chunk of fox corp’s employee base is likely to work from home for the rest of 2020 to keep the coronavirus from spreading among staffers the company’s chief executive revealed in a memo  doesn’t sound like we’re all moving on,"@IngrahamAngle From last month: 

A significant chunk of Fox Corp.’s employee base is likely to work from home for the rest of 2020 to keep the coronavirus from spreading among staffers, the company’s chief executive revealed in a memo.

Doesn’t sound like we’re all moving on.",from last month significant chunk fox corp  employee base likely to work from home the rest 2020 to keep the coronavirus from spread among staffer the company  chief executive reveal memo  sound like  move,100,work from home
1.3047725109033943e+18,60435440.0,the parents and the shows producers need to all go to jail meanwhile your child is forced to wear a maskmuzzle at school for safety,"@DrShayPhD The parents _and_ the show's producers need to all go to jail! Meanwhile, _your child_ is forced to wear a mask/muzzle at school for ""safety.""",the parent the show producer need to go to jail meanwhile your child force to wear maskmuzzle at school safety,100,to go
1.3046023792752187e+18,16025112.0,today is worldfirstaidday learning firstaid is essential even more during a pandemic  first aid save lives,"Today is #WorldFirstAidDay. Learning #FirstAid is essential even more during a pandemic. ⛑
First aid save lives. ❤️ https://t.co/BBpOiCmmIU",today worldfirstaidday learn firstaid essential even pandemic first aid save life,100,learn
1.304723307317457e+18,2926013582.0,i was not feeling well from past few days amp i decided to go for covid19 test amp unfortunately my test came out positive need prayers for a speedy recovery inshaallah,"I was not feeling well from past few days &amp; I decided to go for Covid-19 test &amp; unfortunately my test came out positive. Need prayers for a speedy recovery, #InshaAllah.",feel well from past day amp decide to go covid19 test amp unfortunately test come out positive need prayer speedy recovery inshaallah,100,to go
1.3047520746940375e+18,589223553.0,learn about coronavirus covid19 cases in ontario schools and what happens if an outbreak is confirmed at your school data is published weekdays at 1030 am,"Learn about coronavirus (COVID-19) cases in Ontario schools and what happens if an outbreak is confirmed at your school. Data is published weekdays at 10:30 a.m.
https://t.co/IXy3jtens3",learn coronavirus covid19 case ontario school happens outbreak confirm at your school data publish weekday at 1030,100,learn
1.3047823988408852e+18,1632710958.0,living my best quarantine life  its all here even the amazon delivery box   dcfc,"Living my best quarantine life ⚽ It's all here. Even the Amazon delivery box.
@dcfcofficial @ReadingFC #dcfc https://t.co/hUTfkUSCan",living best quarantine life even the amazon delivery box dcfc,100,delivery
1.3047355953910702e+18,44424064.0,so the 2nd wave in spain is now affecting care homes too no longer just the young can we learn from this,"So the 2nd wave in Spain is now affecting care homes too, no longer just the young... can we learn from this? https://t.co/I4HNmUzFFd",the 2nd wave spain affect care home no longer the young learn from,100,learn
1.3046880310651412e+18,190960735.0,many organisations have learning from covid19 projects its not just about what weve learntdone differently amp want to keep doing but about how we build our capability to keep learning we need learning systems amp learning organisations ty,"Many organisations have ""learning from #Covid19"" projects. It's not just about what we've learnt/done differently (&amp; want to keep doing) but about how we build our capability to keep learning. We need learning systems &amp; learning organisations: https://t.co/ONuemP0tuj TY @tnvora https://t.co/o4efTsCAAQ",many organisation learn from covid19 project weve learntdone differently amp want to keep build capability to keep learn need learn system amp learn organisation ty,100,learn
1.304036426653356e+18,592730371.0,just a clip of democrats telling people covid is the flu and to go to chinatown,Just a clip of Democrats telling people COVID is the flu and to go to Chinatown https://t.co/tHCT1AXatg,clip democrat tell people covid the flu to go to chinatown,100,to go
1.3047794625468457e+18,67612556.0,police brutality citizens delivery agents harassed amid lockdown  police are reportedly assaulting people for going out sometimes even when they are engaged in essential services,"Police Brutality: Citizens, Delivery Agents Harassed Amid Lockdown

Police are reportedly assaulting people for going out, sometimes even when they are engaged in essential services.

https://t.co/osLnTgTFl3",police brutality citizen delivery agent harass amid lockdown police reportedly assault people go out sometimes even engage essential service,100,delivery
1.3046987650774385e+18,292385312.0,what we have learned from the pandemic is that you have to automate what you can automate says  vice president and principal analyst  techhrsg,"""What we have learned from the pandemic is that you have to automate what you can automate,"" says @holgermu, Vice President and Principal Analyst, @constellationr. #TechHRSG
https://t.co/vPfYvb7ZQd",learn from the pandemic to automate automate say vice president principal analyst techhrsg,100,learn
1.3045104689088184e+18,45362455.0,i honestly think she’s just mocking me now wfh wfhlife catsofinstagram catstagram tabbycatsofinstagram starksisters arya,I honestly think she’s just mocking me now. #wfh #wfhlife #catsofinstagram #catstagram #tabbycatsofinstagram #starksisters #arya https://t.co/kJELpaA4tN,honestly think  mock wfh wfhlife catsofinstagram catstagram tabbycatsofinstagram starksisters arya,100,wfh
1.3047814548036977e+18,95151029.0,the world should learn from pakistan in order  to cope with covid19 pandemic,"The world should learn from Pakistan in order  to cope with #Covid_19 Pandemic. 
 https://t.co/WlsVJ6YsqO",the world learn from pakistan order to cope covid19 pandemic,100,learn
1.3047266923683512e+18,235107122.0,a friend of a friend was asked to go to a coronavirus centre 65 miles away to get a test for her child with a fever she doesn’t own a car another told they would have to wait at least two days never mind moonshot mass testing i’d settle for broadly functional,A friend of a friend was asked to go to a coronavirus centre 65 miles away to get a test for her child with a fever. She doesn’t own a car. Another told they would have to wait at least two days. Never mind moonshot mass testing; I’d settle for broadly functional.,friend friend ask to go to coronavirus centre 65 mile away to get test child fever  car another told would to wait at least two day never mind moonshot mass test  settle broadly functional,100,to go
1.3047397223681103e+18,7.938927606212895e+17,covid ergo zoom,Covid ergo zoom,covid ergo zoom,100,zoom
1.3047315400735089e+18,391769437.0,been working from home these past few days so yesterday was a good break   the shutdown may have diminished our audience but work continues   we’re serving more platforms now w morning reports for teleradyo aside from breaking news for anc dotcom and tv patrol  tuloylang,"Been working from home these past few days so yesterday was a good break. 

The shutdown may have diminished our audience but work continues. 

We’re serving more platforms now w/ morning reports for TeleRadyo aside from breaking news for ANC, dotcom and TV Patrol.

#TuloyLang https://t.co/2vcirn7aki",work from home past day yesterday good break the shutdown may diminish audience work continue  serve platform w morning report teleradyo aside from break news anc dotcom tv patrol tuloylang,100,work from home
1.3030174509262067e+18,146569971.0,use caution when relying on gaiters and face shields to help protect yourself and others from covid19 researchers are currently investigating their effectiveness learn more,Use caution when relying on gaiters and face shields to help protect yourself and others from #COVID19. Researchers are currently investigating their effectiveness. Learn more: https://t.co/iOQv5OMdKA. https://t.co/qbLQn00kFI,use caution rely gaiter face shield to help protect others from covid19 researcher currently investigate effectiveness learn,100,learn
1.301995311410426e+18,2425151.0,peter is now a parent himself to his adopted son anthony he feels their time together in quarantine has been a blessing and with the new school year beginning they’re not just remote learning theyre learning about each other too,"Peter is now a parent himself to his adopted son Anthony. He feels their time together in quarantine has been a blessing. And with the new school year beginning, they’re not just remote learning, they're learning about each other, too. https://t.co/vlZiVgqS7I",peter parent to adopt son anthony feel time together quarantine blessing the new school year begin  remote learn theyre learn,100,learn
1.3047410009974743e+18,156692504.0,ready to go here at craven cottage for fulham v arsenal the first game of new season   didn’t plan for my face mask to match arsenal’s new third kit   ffc afc fulars myplmorning,"👊 Ready to go here at Craven Cottage for Fulham v Arsenal, the first game of new season! 

Didn’t plan for my face mask to match Arsenal’s new third kit... 

#FFC #AFC #FULARS #MyPLMorning https://t.co/e1RPf5gt3U",ready to go at craven cottage fulham v arsenal the first game new season  plan face mask to match arsenal  new third kit ffc afc fulars myplmorning,100,to go
1.3047796984850268e+18,8.453862332201533e+17,some silicon valley companies like vmare and twitter are allowing some staff to permanently work from home but cutting the salaries of those who move out of the bay area via,"Some Silicon Valley companies, like VMare and Twitter, are allowing some staff to permanently work from home, but cutting the salaries of those who move out of the Bay Area https://t.co/iX0AlVIr6i via @technology",silicon valley company like vmare twitter allow staff to permanently work from home cut the salary move out the bay area via,100,work from home
